Package                      Version     
paddlefsl                    1.1.0       
paddlenlp                    2.5.2       
paddlepaddle                 2.4.1       
paddlesde                    0.2.5       
paddleslim                   2.4.1       
paddlespeech                 1.4.1       
paddlespeech-ctcdecoders     0.2.1       
paddlespeech-feat            0.1.0       
pandas                       2.0.3       
parameterized                0.9.0       
parso                        0.8.3       
pathos                       0.3.1       
pattern-singleton            1.2.0       
pexpect                      4.8.0       
phkit                        0.2.11      
pickleshare                  0.7.5       
Pillow                       10.0.1      
pip                          20.0.2      
pkgutil-resolve-name         1.3.10      
platformdirs                 3.10.0      
pooch                        1.7.0       
portalocker                  2.8.2       
pox                          0.3.3       
ppdiffusers                  0.19.3      
ppft                         1.7.6.7     
ppgan                        2.1.0       
ppvideo                      2.3.1       
praatio                      5.1.1       
pretty-midi                  0.2.10      
prettytable                  3.9.0       
proglog                      0.1.10      
prompt-toolkit               3.0.39      
protobuf                     3.20.0      
psutil                       5.9.6       
ptyprocess                   0.7.0       
pure-eval                    0.2.2       
pyarrow                      13.0.0      
pyasn1                       0.5.0       
pyasn1-modules               0.3.0       
pybind11                     2.11.1      
pycparser                    2.21        
pycryptodome                 3.19.0      
pydantic                     2.3.0       
pydantic-core                2.6.3       
pydub                        0.25.1      
Pygments                     2.16.1      
pygtrie                      2.5.0       
pyopenjtalk                  0.3.2       
pyparsing                    3.1.1       
pypinyin                     0.44.0      
pypinyin-dict                0.6.0       
pytest-runner                6.0.0       
python-dateutil              2.8.2       
python-multipart             0.0.6       
pytz                         2023.3.post1
PyWavelets                   1.4.1       
pyworld                      0.3.4       
PyYAML                       6.0.1       
pyzmq                        25.1.1      
rarfile                      4.1         
referencing                  0.30.2      
regex                        2023.8.8    
requests                     2.31.0      
requests-mock                1.11.0      
requests-oauthlib            1.3.1       
resampy                      0.4.2       
rich                         13.6.0      
rpds-py                      0.10.6      
rsa                          4.9         
ruamel.yaml                  0.18.2      
ruamel.yaml.clib             0.2.8       
sacrebleu                    2.3.1       
safetensors                  0.4.0       
scikit-image                 0.21.0      
scikit-learn                 1.3.1       
scipy                        1.6.3       
semantic-version             2.10.0      
sentencepiece                0.1.99      
seqeval                      1.2.2       
setproctitle                 1.3.3       
setuptools                   45.2.0      
six                          1.16.0      
sniffio                      1.3.0       
sortedcontainers             2.4.0       
soundfile                    0.12.1      
soxr                         0.3.6       
stack-data                   0.6.3       
starlette                    0.27.0      
swig                         4.1.1       
sympy                        1.12        
tabulate                     0.9.0       
tensorboard                  2.13.0      
tensorboard-data-server      0.7.1       
tensorflow-addons            0.21.0      
tensorflow-cpu               2.13.1      
tensorflow-estimator         2.13.0      
tensorflow-io-gcs-filesystem 0.34.0      
TensorFlowTTS                0.0         
termcolor                    2.3.0       
TextGrid                     1.5         
threadpoolctl                3.2.0       
tifffile                     2023.7.10   
timer                        0.2.2       
ToJyutping                   0.2.3       
toolz                        0.12.0      
torch                        2.1.0       
torchaudio                   2.1.0       
torchvision                  0.16.0      
tornado                      6.3.3       
tqdm                         4.66.1      
traitlets                    5.12.0      
trampoline                   0.1.2       
triton                       2.1.0       
ttskit                       0.3.8       
typeguard                    2.13.3      
typer                        0.9.0       
typing-extensions            4.8.0       
tzdata                       2023.3      
Unidecode                    1.3.6       
urllib3                      1.26.18     
uvicorn                      0.23.2      
visualdl                     2.5.3       
wcwidth                      0.2.8       
webrtcvad                    2.0.10      
webrtcvad-wheels             2.0.11.post1
websockets                   11.0.3      
werkzeug                     3.0.0       
wheel                        0.34.2      
wrapt                        1.15.0      
xxhash                       3.4.1       
xyzservices                  2023.10.0   
yacs                         0.1.8       
yarl                         1.9.2       
zhon                         2.0.2       
zhtts                        0.0.1       
zipp                         3.17.0      
zope.event                   5.0         
